<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[287]NAME:Div> Field(SwitchCase::expression)
<[289]OPEN_BRACE:{> BeginObject(BlockStatement)
<[290]NAME:op> BeginObject(ExpressionStatement)
<[290]NAME:op> AccumulatedDfa(11)
<[290]NAME:op> BeginObject(ReferenceExpression)
<[290]NAME:op> Token()
<[290]NAME:op> Field(ReferenceExpression::name)
<[290]NAME:op> AccumulatedEoRo(10)
<[290]NAME:op> EndObject()
<[290]NAME:op> LriStore()
<[290]NAME:op> DelayFieldAssignment()
<[290]NAME:op> LriFetch()
<[290]NAME:op> ReopenObject()
<[290]NAME:op> EndObject()
<[290]NAME:op> LriStore()
<[290]NAME:op> BeginObject(BinaryExpression)
<[290]NAME:op> LriFetch()
<[290]NAME:op> Field(BinaryExpression::first)
<[292]STRING:"/"> AccumulatedDfa(10)
<[292]STRING:"/"> BeginObject(StringExpression)
<[292]STRING:"/"> Token()
<[292]STRING:"/"> Field(StringExpression::value)
<[292]STRING:"/"> AccumulatedEoRo(10)
<[292]STRING:"/"> EndObject()
<[292]STRING:"/"> LriStore()
<[292]STRING:"/"> DelayFieldAssignment()
<[292]STRING:"/"> LriFetch()
<[292]STRING:"/"> ReopenObject()
<[292]STRING:"/"> EndObject()
<[292]STRING:"/"> LriStore()
<[292]STRING:"/"> DelayFieldAssignment()
<[292]STRING:"/"> LriFetch()
<[292]STRING:"/"> ReopenObject()
<[292]STRING:"/"> EndObject()
<[292]STRING:"/"> Field(BinaryExpression::second)
<[292]STRING:"/"> EnumItem(0)
<[292]STRING:"/"> Field(BinaryExpression::op)
<[292]STRING:"/"> AccumulatedEoRo(1)
<[292]STRING:"/"> EndObject()
<[292]STRING:"/"> Field(ExpressionStatement::expression)
<[292]SEMICOLON:;> EndObject()
<[293]SEMICOLON:;> Field(BlockStatement::statements)
<[292]CLOSE_BRACE:}> EndObject()
<[294]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[292]CLOSE_BRACE:}> EndObject()
<[294]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[295]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[295]CLOSE_BRACE:}> EndObject()
<[295]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[296]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> AccumulatedDfa(12)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> BeginObject(FormatExpression)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> Token()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> Field(FormatExpression::value)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> AccumulatedEoRo(11)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> EndObject()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> LriStore()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> DelayFieldAssignment()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> LriFetch()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> ReopenObject()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> EndObject()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> LriStore()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> DelayFieldAssignment()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> LriFetch()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> ReopenObject()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> AccumulatedEoRo(1)
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> EndObject()
<[297]FORMATSTRING:$"($(Print(be.Left)) $(op) $(Print(be.Right)))"> Field(ReturnStatement::expression)
<[297]SEMICOLON:;> EndObject()
<[298]SEMICOLON:;> Field(BlockStatement::statements)
<[297]CLOSE_BRACE:}> EndObject()
<[299]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[301]OPEN_BRACE:{> DelayFieldAssignment()
<[301]OPEN_BRACE:{> BeginObject(BlockStatement)
<[302]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[303]STRING:"Unrecognized expression type."> AccumulatedDfa(11)
<[303]STRING:"Unrecognized expression type."> BeginObject(StringExpression)
<[303]STRING:"Unrecognized expression type."> Token()
<[303]STRING:"Unrecognized expression type."> Field(StringExpression::value)
<[303]STRING:"Unrecognized expression type."> AccumulatedEoRo(10)
<[303]STRING:"Unrecognized expression type."> EndObject()
<[303]STRING:"Unrecognized expression type."> LriStore()
<[303]STRING:"Unrecognized expression type."> DelayFieldAssignment()
<[303]STRING:"Unrecognized expression type."> LriFetch()
<[303]STRING:"Unrecognized expression type."> ReopenObject()
<[303]STRING:"Unrecognized expression type."> EndObject()
<[303]STRING:"Unrecognized expression type."> LriStore()
<[303]STRING:"Unrecognized expression type."> DelayFieldAssignment()
<[303]STRING:"Unrecognized expression type."> LriFetch()
<[303]STRING:"Unrecognized expression type."> ReopenObject()
<[303]STRING:"Unrecognized expression type."> AccumulatedEoRo(1)
<[303]STRING:"Unrecognized expression type."> EndObject()
<[303]STRING:"Unrecognized expression type."> Field(RaiseExceptionStatement::expression)
<[303]SEMICOLON:;> EndObject()
<[304]SEMICOLON:;> Field(BlockStatement::statements)
<[305]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[305]CLOSE_BRACE:}> EndObject()
<[305]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[305]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[305]CLOSE_BRACE:}> EndObject()
<[305]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[305]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[305]CLOSE_BRACE:}> EndObject()
<[305]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[306]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[306]CLOSE_BRACE:}> EndObject()
<[306]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[306]CLOSE_BRACE:}> EnumItem(0)
<[306]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[306]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[306]CLOSE_BRACE:}> EndObject()
<[306]CLOSE_BRACE:}> Field(Module::declarations)
<[307]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[307]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[307]KEYWORD_FUNC:func> EnumItem(2)
<[307]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[308]NAME:Evaluate> Token()
<[308]NAME:Evaluate> Field(Declaration::name)
<[310]NAME:expr> BeginObject(FunctionArgument)
<[310]NAME:expr> Token()
<[310]NAME:expr> Field(FunctionArgument::name)
<[312]NAME:Expression> BeginObject(ReferenceType)
<[312]NAME:Expression> Token()
<[312]NAME:Expression> Field(ReferenceType::name)
<[306]NAME:Expression> EndObject()
<[312]NAME:Expression> LriStore()
<[312]NAME:Expression> BeginObject(SharedPointerType)
<[312]NAME:Expression> LriFetch()
<[312]NAME:Expression> Field(SharedPointerType::element)
<[306]EXP:^> EndObject()
<[313]EXP:^> Field(FunctionArgument::type)
<[306]EXP:^> EndObject()
<[313]EXP:^> Field(FunctionDeclaration::arguments)
<[316]TYPE_INT:int> BeginObject(PredefinedType)
<[316]TYPE_INT:int> EnumItem(3)
<[316]TYPE_INT:int> Field(PredefinedType::name)
<[306]TYPE_INT:int> EndObject()
<[316]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[317]OPEN_BRACE:{> DelayFieldAssignment()
<[317]OPEN_BRACE:{> BeginObject(BlockStatement)
<[318]KEYWORD_IF:if> DelayFieldAssignment()
<[318]KEYWORD_IF:if> BeginObject(IfStatement)
<[321]NAME:ne> Token()
<[321]NAME:ne> Field(IfStatement::name)
<[323]NAME:NumberExpression> BeginObject(ReferenceType)
<[323]NAME:NumberExpression> Token()
<[323]NAME:NumberExpression> Field(ReferenceType::name)
<[306]NAME:NumberExpression> EndObject()
<[323]NAME:NumberExpression> LriStore()
<[323]NAME:NumberExpression> BeginObject(SharedPointerType)
<[323]NAME:NumberExpression> LriFetch()
<[323]NAME:NumberExpression> Field(SharedPointerType::element)
<[306]EXP:^> EndObject()
<[324]EXP:^> Field(IfStatement::type)
<[326]NAME:expr> AccumulatedDfa(11)
<[326]NAME:expr> BeginObject(ReferenceExpression)
<[326]NAME:expr> Token()
<[326]NAME:expr> Field(ReferenceExpression::name)
<[326]NAME:expr> AccumulatedEoRo(10)
<[326]NAME:expr> EndObject()
<[326]NAME:expr> LriStore()
<[326]NAME:expr> DelayFieldAssignment()
<[326]NAME:expr> LriFetch()
<[326]NAME:expr> ReopenObject()
<[326]NAME:expr> EndObject()
<[326]NAME:expr> LriStore()
<[326]NAME:expr> DelayFieldAssignment()
<[326]NAME:expr> LriFetch()
<[326]NAME:expr> ReopenObject()
<[326]NAME:expr> AccumulatedEoRo(1)
<[326]NAME:expr> EndObject()
<[326]NAME:expr> Field(IfStatement::expression)
<[328]OPEN_BRACE:{> BeginObject(BlockStatement)
<[329]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[330]NAME:ne> AccumulatedDfa(11)
<[330]NAME:ne> BeginObject(ReferenceExpression)
<[330]NAME:ne> Token()
<[330]NAME:ne> Field(ReferenceExpression::name)
<[326]NAME:ne> EndObject()
<[330]NAME:ne> LriStore()
<[330]NAME:ne> BeginObject(MemberExpression)
<[330]NAME:ne> LriFetch()
<[330]NAME:ne> Field(MemberExpression::parent)
<[332]NAME:Value> Token()
<[332]NAME:Value> Field(MemberExpression::name)
<[332]NAME:Value> AccumulatedEoRo(10)
<[332]NAME:Value> EndObject()
<[332]NAME:Value> LriStore()
<[332]NAME:Value> DelayFieldAssignment()
<[332]NAME:Value> LriFetch()
<[332]NAME:Value> ReopenObject()
<[332]NAME:Value> EndObject()
<[332]NAME:Value> LriStore()
<[332]NAME:Value> DelayFieldAssignment()
<[332]NAME:Value> LriFetch()
<[332]NAME:Value> ReopenObject()
<[332]NAME:Value> AccumulatedEoRo(1)
<[332]NAME:Value> EndObject()
<[332]NAME:Value> Field(ReturnStatement::expression)
<[332]SEMICOLON:;> EndObject()
<[333]SEMICOLON:;> Field(BlockStatement::statements)
<[332]CLOSE_BRACE:}> EndObject()
<[334]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[336]KEYWORD_IF:if> DelayFieldAssignment()
<[336]KEYWORD_IF:if> BeginObject(IfStatement)
<[339]NAME:be> Token()
<[339]NAME:be> Field(IfStatement::name)
<[341]NAME:BinaryExpression> BeginObject(ReferenceType)
<[341]NAME:BinaryExpression> Token()
<[341]NAME:BinaryExpression> Field(ReferenceType::name)
<[332]NAME:BinaryExpression> EndObject()
<[341]NAME:BinaryExpression> LriStore()
<[341]NAME:BinaryExpression> BeginObject(SharedPointerType)
<[341]NAME:BinaryExpression> LriFetch()
<[341]NAME:BinaryExpression> Field(SharedPointerType::element)
<[332]EXP:^> EndObject()
<[342]EXP:^> Field(IfStatement::type)
<[344]NAME:expr> AccumulatedDfa(11)
<[344]NAME:expr> BeginObject(ReferenceExpression)
<[344]NAME:expr> Token()
<[344]NAME:expr> Field(ReferenceExpression::name)
<[344]NAME:expr> AccumulatedEoRo(10)
<[344]NAME:expr> EndObject()
<[344]NAME:expr> LriStore()
<[344]NAME:expr> DelayFieldAssignment()
<[344]NAME:expr> LriFetch()
<[344]NAME:expr> ReopenObject()
<[344]NAME:expr> EndObject()
<[344]NAME:expr> LriStore()
<[344]NAME:expr> DelayFieldAssignment()
<[344]NAME:expr> LriFetch()
<[344]NAME:expr> ReopenObject()
<[344]NAME:expr> AccumulatedEoRo(1)
<[344]NAME:expr> EndObject()
<[344]NAME:expr> Field(IfStatement::expression)
<[346]OPEN_BRACE:{> BeginObject(BlockStatement)
<[347]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[347]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[348]NAME:left> Token()
<[348]NAME:left> Field(Declaration::name)
<[350]NAME:Evaluate> AccumulatedDfa(11)
<[350]NAME:Evaluate> BeginObject(ReferenceExpression)
<[350]NAME:Evaluate> Token()
<[350]NAME:Evaluate> Field(ReferenceExpression::name)
<[344]NAME:Evaluate> EndObject()
<[350]NAME:Evaluate> LriStore()
<[350]NAME:Evaluate> BeginObject(CallExpression)
<[350]NAME:Evaluate> LriFetch()
<[350]NAME:Evaluate> Field(CallExpression::function)
<[352]NAME:be> AccumulatedDfa(11)
<[352]NAME:be> BeginObject(ReferenceExpression)
<[352]NAME:be> Token()
<[352]NAME:be> Field(ReferenceExpression::name)
<[344]NAME:be> EndObject()
<[352]NAME:be> LriStore()
<[352]NAME:be> BeginObject(MemberExpression)
<[352]NAME:be> LriFetch()
<[352]NAME:be> Field(MemberExpression::parent)
<[354]NAME:Left> Token()
<[354]NAME:Left> Field(MemberExpression::name)
<[354]NAME:Left> AccumulatedEoRo(10)
<[354]NAME:Left> EndObject()
<[354]NAME:Left> LriStore()
<[354]NAME:Left> DelayFieldAssignment()
<[354]NAME:Left> LriFetch()
<[354]NAME:Left> ReopenObject()
<[354]NAME:Left> EndObject()
<[354]NAME:Left> LriStore()
<[354]NAME:Left> DelayFieldAssignment()
<[354]NAME:Left> LriFetch()
<[354]NAME:Left> ReopenObject()
<[354]NAME:Left> AccumulatedEoRo(1)
<[354]NAME:Left> EndObject()
<[354]NAME:Left> Field(CallExpression::arguments)
<[355]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[355]CLOSE_BRACKET:)> EndObject()
<[355]CLOSE_BRACKET:)> LriStore()
<[355]CLOSE_BRACKET:)> DelayFieldAssignment()
<[355]CLOSE_BRACKET:)> LriFetch()
<[355]CLOSE_BRACKET:)> ReopenObject()
<[355]CLOSE_BRACKET:)> EndObject()
<[355]CLOSE_BRACKET:)> LriStore()
<[355]CLOSE_BRACKET:)> DelayFieldAssignment()
<[355]CLOSE_BRACKET:)> LriFetch()
<[355]CLOSE_BRACKET:)> ReopenObject()
<[355]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[355]CLOSE_BRACKET:)> EndObject()
<[355]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[355]SEMICOLON:;> EndObject()
<[356]SEMICOLON:;> Field(VariableStatement::variable)
<[355]SEMICOLON:;> EndObject()
<[356]SEMICOLON:;> Field(BlockStatement::statements)
<[357]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[357]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[358]NAME:right> Token()
<[358]NAME:right> Field(Declaration::name)
<[360]NAME:Evaluate> AccumulatedDfa(11)
<[360]NAME:Evaluate> BeginObject(ReferenceExpression)
<[360]NAME:Evaluate> Token()
<[360]NAME:Evaluate> Field(ReferenceExpression::name)
<[355]NAME:Evaluate> EndObject()
<[360]NAME:Evaluate> LriStore()
<[360]NAME:Evaluate> BeginObject(CallExpression)
<[360]NAME:Evaluate> LriFetch()
<[360]NAME:Evaluate> Field(CallExpression::function)
<[362]NAME:be> AccumulatedDfa(11)
<[362]NAME:be> BeginObject(ReferenceExpression)
<[362]NAME:be> Token()
<[362]NAME:be> Field(ReferenceExpression::name)
<[355]NAME:be> EndObject()
<[362]NAME:be> LriStore()
<[362]NAME:be> BeginObject(MemberExpression)
<[362]NAME:be> LriFetch()
<[362]NAME:be> Field(MemberExpression::parent)
<[364]NAME:Right> Token()
<[364]NAME:Right> Field(MemberExpression::name)
<[364]NAME:Right> AccumulatedEoRo(10)
<[364]NAME:Right> EndObject()
<[364]NAME:Right> LriStore()
<[364]NAME:Right> DelayFieldAssignment()
<[364]NAME:Right> LriFetch()
<[364]NAME:Right> ReopenObject()
<[364]NAME:Right> EndObject()
<[364]NAME:Right> LriStore()
<[364]NAME:Right> DelayFieldAssignment()
<[364]NAME:Right> LriFetch()
<[364]NAME:Right> ReopenObject()
<[364]NAME:Right> AccumulatedEoRo(1)
<[364]NAME:Right> EndObject()
<[364]NAME:Right> Field(CallExpression::arguments)
<[365]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[365]CLOSE_BRACKET:)> EndObject()
<[365]CLOSE_BRACKET:)> LriStore()
<[365]CLOSE_BRACKET:)> DelayFieldAssignment()
<[365]CLOSE_BRACKET:)> LriFetch()
<[365]CLOSE_BRACKET:)> ReopenObject()
<[365]CLOSE_BRACKET:)> EndObject()
<[365]CLOSE_BRACKET:)> LriStore()
<[365]CLOSE_BRACKET:)> DelayFieldAssignment()
<[365]CLOSE_BRACKET:)> LriFetch()
<[365]CLOSE_BRACKET:)> ReopenObject()
<[365]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[365]CLOSE_BRACKET:)> EndObject()
<[365]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[365]SEMICOLON:;> EndObject()
<[366]SEMICOLON:;> Field(VariableStatement::variable)
<[365]SEMICOLON:;> EndObject()
<[366]SEMICOLON:;> Field(BlockStatement::statements)
<[367]KEYWORD_SWITCH:switch> DelayFieldAssignment()
<[367]KEYWORD_SWITCH:switch> BeginObject(SwitchStatement)
<[369]NAME:be> AccumulatedDfa(11)
<[369]NAME:be> BeginObject(ReferenceExpression)
<[369]NAME:be> Token()
<[369]NAME:be> Field(ReferenceExpression::name)
<[365]NAME:be> EndObject()
<[369]NAME:be> LriStore()
<[369]NAME:be> BeginObject(MemberExpression)
<[369]NAME:be> LriFetch()
<[369]NAME:be> Field(MemberExpression::parent)
<[371]NAME:Operator> Token()
<[371]NAME:Operator> Field(MemberExpression::name)
<[371]NAME:Operator> AccumulatedEoRo(10)
<[371]NAME:Operator> EndObject()
<[371]NAME:Operator> LriStore()
<[371]NAME:Operator> DelayFieldAssignment()
<[371]NAME:Operator> LriFetch()
<[371]NAME:Operator> ReopenObject()
<[371]NAME:Operator> EndObject()
<[371]NAME:Operator> LriStore()
<[371]NAME:Operator> DelayFieldAssignment()
<[371]NAME:Operator> LriFetch()
<[371]NAME:Operator> ReopenObject()
<[371]NAME:Operator> AccumulatedEoRo(1)
<[371]NAME:Operator> EndObject()
<[371]NAME:Operator> Field(SwitchStatement::expression)
<[374]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[375]NAME:Add> AccumulatedDfa(11)
<[375]NAME:Add> BeginObject(ReferenceExpression)
<[375]NAME:Add> Token()
<[375]NAME:Add> Field(ReferenceExpression::name)
<[375]NAME:Add> AccumulatedEoRo(10)
<[375]NAME:Add> EndObject()
<[375]NAME:Add> LriStore()
<[375]NAME:Add> DelayFieldAssignment()
<[375]NAME:Add> LriFetch()
<[375]NAME:Add> ReopenObject()
<[375]NAME:Add> EndObject()
<[375]NAME:Add> LriStore()
<[375]NAME:Add> DelayFieldAssignment()
<[375]NAME:Add> LriFetch()
<[375]NAME:Add> ReopenObject()
<[375]NAME:Add> AccumulatedEoRo(1)
<[375]NAME:Add> EndObject()
<[375]NAME:Add> Field(SwitchCase::expression)
<[377]OPEN_BRACE:{> BeginObject(BlockStatement)
<[378]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[379]NAME:left> AccumulatedDfa(11)
<[379]NAME:left> BeginObject(ReferenceExpression)
<[379]NAME:left> Token()
<[379]NAME:left> Field(ReferenceExpression::name)
<[379]NAME:left> AccumulatedEoRo(4)
<[379]NAME:left> EndObject()
<[379]NAME:left> LriStore()
<[379]NAME:left> BeginObject(BinaryExpression)
<[379]NAME:left> LriFetch()
<[379]NAME:left> Field(BinaryExpression::first)
<[381]NAME:right> AccumulatedDfa(3)
<[381]NAME:right> BeginObject(ReferenceExpression)
<[381]NAME:right> Token()
<[381]NAME:right> Field(ReferenceExpression::name)
<[381]NAME:right> AccumulatedEoRo(3)
<[381]NAME:right> EndObject()
<[381]NAME:right> Field(BinaryExpression::second)
<[381]NAME:right> EnumItem(6)
<[381]NAME:right> Field(BinaryExpression::op)
<[381]NAME:right> AccumulatedEoRo(6)
<[381]NAME:right> EndObject()
<[381]NAME:right> LriStore()
<[381]NAME:right> DelayFieldAssignment()
<[381]NAME:right> LriFetch()
<[381]NAME:right> ReopenObject()
<[381]NAME:right> EndObject()
<[381]NAME:right> LriStore()
<[381]NAME:right> DelayFieldAssignment()
<[381]NAME:right> LriFetch()
<[381]NAME:right> ReopenObject()
<[381]NAME:right> AccumulatedEoRo(1)
<[381]NAME:right> EndObject()
<[381]NAME:right> Field(ReturnStatement::expression)
<[381]SEMICOLON:;> EndObject()
<[382]SEMICOLON:;> Field(BlockStatement::statements)
<[381]CLOSE_BRACE:}> EndObject()
<[383]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[381]CLOSE_BRACE:}> EndObject()
<[383]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[384]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[385]NAME:Sub> AccumulatedDfa(11)
<[385]NAME:Sub> BeginObject(ReferenceExpression)
<[385]NAME:Sub> Token()
<[385]NAME:Sub> Field(ReferenceExpression::name)
<[385]NAME:Sub> AccumulatedEoRo(10)
<[385]NAME:Sub> EndObject()
<[385]NAME:Sub> LriStore()
<[385]NAME:Sub> DelayFieldAssignment()
<[385]NAME:Sub> LriFetch()
<[385]NAME:Sub> ReopenObject()
<[385]NAME:Sub> EndObject()
<[385]NAME:Sub> LriStore()
<[385]NAME:Sub> DelayFieldAssignment()
<[385]NAME:Sub> LriFetch()
<[385]NAME:Sub> ReopenObject()
<[385]NAME:Sub> AccumulatedEoRo(1)
<[385]NAME:Sub> EndObject()
<[385]NAME:Sub> Field(SwitchCase::expression)
<[387]OPEN_BRACE:{> BeginObject(BlockStatement)
<[388]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[389]NAME:left> AccumulatedDfa(11)
<[389]NAME:left> BeginObject(ReferenceExpression)
<[389]NAME:left> Token()
<[389]NAME:left> Field(ReferenceExpression::name)
<[389]NAME:left> AccumulatedEoRo(4)
<[389]NAME:left> EndObject()
<[389]NAME:left> LriStore()
<[389]NAME:left> BeginObject(BinaryExpression)
<[389]NAME:left> LriFetch()
<[389]NAME:left> Field(BinaryExpression::first)
<[391]NAME:right> AccumulatedDfa(3)
<[391]NAME:right> BeginObject(ReferenceExpression)
<[391]NAME:right> Token()
<[391]NAME:right> Field(ReferenceExpression::name)
<[391]NAME:right> AccumulatedEoRo(3)
<[391]NAME:right> EndObject()
<[391]NAME:right> Field(BinaryExpression::second)
<[391]NAME:right> EnumItem(7)
<[391]NAME:right> Field(BinaryExpression::op)
<[391]NAME:right> AccumulatedEoRo(6)
<[391]NAME:right> EndObject()
<[391]NAME:right> LriStore()
<[391]NAME:right> DelayFieldAssignment()
<[391]NAME:right> LriFetch()
<[391]NAME:right> ReopenObject()
<[391]NAME:right> EndObject()
<[391]NAME:right> LriStore()
<[391]NAME:right> DelayFieldAssignment()
<[391]NAME:right> LriFetch()
<[391]NAME:right> ReopenObject()
<[391]NAME:right> AccumulatedEoRo(1)
<[391]NAME:right> EndObject()
<[391]NAME:right> Field(ReturnStatement::expression)
<[391]SEMICOLON:;> EndObject()
<[392]SEMICOLON:;> Field(BlockStatement::statements)
<[391]CLOSE_BRACE:}> EndObject()
<[393]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[391]CLOSE_BRACE:}> EndObject()
<[393]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[394]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[395]NAME:Mul> AccumulatedDfa(11)
<[395]NAME:Mul> BeginObject(ReferenceExpression)
<[395]NAME:Mul> Token()
<[395]NAME:Mul> Field(ReferenceExpression::name)
<[395]NAME:Mul> AccumulatedEoRo(10)
<[395]NAME:Mul> EndObject()
<[395]NAME:Mul> LriStore()
<[395]NAME:Mul> DelayFieldAssignment()
<[395]NAME:Mul> LriFetch()
<[395]NAME:Mul> ReopenObject()
<[395]NAME:Mul> EndObject()
<[395]NAME:Mul> LriStore()
<[395]NAME:Mul> DelayFieldAssignment()
<[395]NAME:Mul> LriFetch()
<[395]NAME:Mul> ReopenObject()
<[395]NAME:Mul> AccumulatedEoRo(1)
<[395]NAME:Mul> EndObject()
<[395]NAME:Mul> Field(SwitchCase::expression)
<[397]OPEN_BRACE:{> BeginObject(BlockStatement)
<[398]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[399]NAME:left> AccumulatedDfa(11)
<[399]NAME:left> BeginObject(ReferenceExpression)
<[399]NAME:left> Token()
<[399]NAME:left> Field(ReferenceExpression::name)
<[399]NAME:left> AccumulatedEoRo(3)
<[399]NAME:left> EndObject()
<[399]NAME:left> LriStore()
<[399]NAME:left> BeginObject(BinaryExpression)
<[399]NAME:left> LriFetch()
<[399]NAME:left> Field(BinaryExpression::first)
<[401]NAME:right> AccumulatedDfa(2)
<[401]NAME:right> BeginObject(ReferenceExpression)
<[401]NAME:right> Token()
<[401]NAME:right> Field(ReferenceExpression::name)
<[401]NAME:right> AccumulatedEoRo(2)
<[401]NAME:right> EndObject()
<[401]NAME:right> Field(BinaryExpression::second)
<[401]NAME:right> EnumItem(8)
<[401]NAME:right> Field(BinaryExpression::op)
<[401]NAME:right> AccumulatedEoRo(7)
<[401]NAME:right> EndObject()
<[401]NAME:right> LriStore()
<[401]NAME:right> DelayFieldAssignment()
<[401]NAME:right> LriFetch()
<[401]NAME:right> ReopenObject()
<[401]NAME:right> EndObject()
<[401]NAME:right> LriStore()
<[401]NAME:right> DelayFieldAssignment()
<[401]NAME:right> LriFetch()
<[401]NAME:right> ReopenObject()
<[401]NAME:right> AccumulatedEoRo(1)
<[401]NAME:right> EndObject()
<[401]NAME:right> Field(ReturnStatement::expression)
<[401]SEMICOLON:;> EndObject()
<[402]SEMICOLON:;> Field(BlockStatement::statements)
<[401]CLOSE_BRACE:}> EndObject()
<[403]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[401]CLOSE_BRACE:}> EndObject()
<[403]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[404]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[405]NAME:Div> AccumulatedDfa(11)
<[405]NAME:Div> BeginObject(ReferenceExpression)
<[405]NAME:Div> Token()
<[405]NAME:Div> Field(ReferenceExpression::name)
<[405]NAME:Div> AccumulatedEoRo(10)
<[405]NAME:Div> EndObject()
<[405]NAME:Div> LriStore()
<[405]NAME:Div> DelayFieldAssignment()
<[405]NAME:Div> LriFetch()
<[405]NAME:Div> ReopenObject()
<[405]NAME:Div> EndObject()
<[405]NAME:Div> LriStore()
<[405]NAME:Div> DelayFieldAssignment()
<[405]NAME:Div> LriFetch()
<[405]NAME:Div> ReopenObject()
<[405]NAME:Div> AccumulatedEoRo(1)
<[405]NAME:Div> EndObject()
<[405]NAME:Div> Field(SwitchCase::expression)
<[407]OPEN_BRACE:{> BeginObject(BlockStatement)
<[408]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[409]NAME:left> AccumulatedDfa(11)
<[409]NAME:left> BeginObject(ReferenceExpression)
<[409]NAME:left> Token()
<[409]NAME:left> Field(ReferenceExpression::name)
<[409]NAME:left> AccumulatedEoRo(3)
<[409]NAME:left> EndObject()
<[409]NAME:left> LriStore()
<[409]NAME:left> BeginObject(BinaryExpression)
<[409]NAME:left> LriFetch()
<[409]NAME:left> Field(BinaryExpression::first)
<[411]NAME:right> AccumulatedDfa(2)
