<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(0)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(1)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(ExpressionStatement::expression)
<[258]SEMICOLON:;> EndObject()
<[259]SEMICOLON:;> Field(BlockStatement::statements)
<[260]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[260]CLOSE_BRACE:}> EndObject()
<[260]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[261]OPEN_BRACE:{> DelayFieldAssignment()
<[261]OPEN_BRACE:{> BeginObject(BlockStatement)
<[262]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[262]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[263]NAME:a> Token()
<[263]NAME:a> Field(Declaration::name)
<[265]KEYWORD_NEW:new> AccumulatedDfa(11)
<[265]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[266]NAME:Ctor> BeginObject(ReferenceType)
<[266]NAME:Ctor> Token()
<[266]NAME:Ctor> Field(ReferenceType::name)
<[260]NAME:Ctor> EndObject()
<[266]NAME:Ctor> BeginObjectLeftRecursive(SharedPointerType)
<[266]NAME:Ctor> Field(SharedPointerType::element)
<[260]EXP:^> EndObject()
<[267]EXP:^> Field(NewClassExpression::type)
<[269]INTEGER:1> AccumulatedDfa(11)
<[269]INTEGER:1> BeginObject(IntegerExpression)
<[269]INTEGER:1> Token()
<[269]INTEGER:1> Field(IntegerExpression::value)
<[269]INTEGER:1> AccumulatedEoRo(10)
<[269]INTEGER:1> EndObject()
<[269]INTEGER:1> LriStore()
<[269]INTEGER:1> DelayFieldAssignment()
<[269]INTEGER:1> LriFetch()
<[269]INTEGER:1> ReopenObject()
<[269]INTEGER:1> EndObject()
<[269]INTEGER:1> LriStore()
<[269]INTEGER:1> DelayFieldAssignment()
<[269]INTEGER:1> LriFetch()
<[269]INTEGER:1> ReopenObject()
<[269]INTEGER:1> AccumulatedEoRo(1)
<[269]INTEGER:1> EndObject()
<[269]INTEGER:1> Field(NewClassExpression::arguments)
<[271]INTEGER:2> AccumulatedDfa(11)
<[271]INTEGER:2> BeginObject(IntegerExpression)
<[271]INTEGER:2> Token()
<[271]INTEGER:2> Field(IntegerExpression::value)
<[271]INTEGER:2> AccumulatedEoRo(10)
<[271]INTEGER:2> EndObject()
<[271]INTEGER:2> LriStore()
<[271]INTEGER:2> DelayFieldAssignment()
<[271]INTEGER:2> LriFetch()
<[271]INTEGER:2> ReopenObject()
<[271]INTEGER:2> EndObject()
<[271]INTEGER:2> LriStore()
<[271]INTEGER:2> DelayFieldAssignment()
<[271]INTEGER:2> LriFetch()
<[271]INTEGER:2> ReopenObject()
<[271]INTEGER:2> AccumulatedEoRo(1)
<[271]INTEGER:2> EndObject()
<[271]INTEGER:2> Field(NewClassExpression::arguments)
<[272]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[272]CLOSE_BRACKET:)> EndObject()
<[272]CLOSE_BRACKET:)> LriStore()
<[272]CLOSE_BRACKET:)> DelayFieldAssignment()
<[272]CLOSE_BRACKET:)> LriFetch()
<[272]CLOSE_BRACKET:)> ReopenObject()
<[272]CLOSE_BRACKET:)> EndObject()
<[272]CLOSE_BRACKET:)> LriStore()
<[272]CLOSE_BRACKET:)> DelayFieldAssignment()
<[272]CLOSE_BRACKET:)> LriFetch()
<[272]CLOSE_BRACKET:)> ReopenObject()
<[272]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[272]CLOSE_BRACKET:)> EndObject()
<[272]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[272]SEMICOLON:;> EndObject()
<[273]SEMICOLON:;> Field(VariableStatement::variable)
<[272]SEMICOLON:;> EndObject()
<[273]SEMICOLON:;> Field(BlockStatement::statements)
<[274]NAME:s> BeginObject(ExpressionStatement)
<[274]NAME:s> AccumulatedDfa(11)
<[274]NAME:s> BeginObject(ReferenceExpression)
<[274]NAME:s> Token()
<[274]NAME:s> Field(ReferenceExpression::name)
<[274]NAME:s> AccumulatedEoRo(10)
<[274]NAME:s> EndObject()
<[274]NAME:s> LriStore()
<[274]NAME:s> DelayFieldAssignment()
<[274]NAME:s> LriFetch()
<[274]NAME:s> ReopenObject()
<[274]NAME:s> EndObject()
<[274]NAME:s> LriStore()
<[274]NAME:s> BeginObject(BinaryExpression)
<[274]NAME:s> LriFetch()
<[274]NAME:s> Field(BinaryExpression::first)
<[276]NAME:s> AccumulatedDfa(10)
<[276]NAME:s> BeginObject(ReferenceExpression)
<[276]NAME:s> Token()
<[276]NAME:s> Field(ReferenceExpression::name)
<[276]NAME:s> AccumulatedEoRo(4)
<[276]NAME:s> EndObject()
<[276]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[276]NAME:s> Field(BinaryExpression::first)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedDfa(4)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> BeginObject(FormatExpression)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Token()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(FormatExpression::value)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(4)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(2)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(6)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(0)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(1)
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[278]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(ExpressionStatement::expression)
<[278]SEMICOLON:;> EndObject()
<[279]SEMICOLON:;> Field(BlockStatement::statements)
<[280]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[280]CLOSE_BRACE:}> EndObject()
<[280]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[281]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[282]NAME:s> AccumulatedDfa(11)
<[282]NAME:s> BeginObject(ReferenceExpression)
<[282]NAME:s> Token()
<[282]NAME:s> Field(ReferenceExpression::name)
<[282]NAME:s> AccumulatedEoRo(10)
<[282]NAME:s> EndObject()
<[282]NAME:s> LriStore()
<[282]NAME:s> DelayFieldAssignment()
<[282]NAME:s> LriFetch()
<[282]NAME:s> ReopenObject()
<[282]NAME:s> EndObject()
<[282]NAME:s> LriStore()
<[282]NAME:s> DelayFieldAssignment()
<[282]NAME:s> LriFetch()
<[282]NAME:s> ReopenObject()
<[282]NAME:s> AccumulatedEoRo(1)
<[282]NAME:s> EndObject()
<[282]NAME:s> Field(ReturnStatement::expression)
<[282]SEMICOLON:;> EndObject()
<[283]SEMICOLON:;> Field(BlockStatement::statements)
<[284]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[284]CLOSE_BRACE:}> EndObject()
<[284]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[284]CLOSE_BRACE:}> EnumItem(0)
<[284]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[284]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[284]CLOSE_BRACE:}> EndObject()
<[284]CLOSE_BRACE:}> Field(Module::declarations)
<[284]CLOSE_BRACE:}> EnumItem(0)
<[284]CLOSE_BRACE:}> Field(Module::moduleType)
<[284]CLOSE_BRACE:}> EndObject()
