<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[238]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[238]CLOSE_ARRAY:]> EndObject()
<[238]CLOSE_ARRAY:]> LriStore()
<[238]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[238]CLOSE_ARRAY:]> LriFetch()
<[238]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[240]STRING:", "> AccumulatedDfa(3)
<[240]STRING:", "> BeginObject(StringExpression)
<[240]STRING:", "> Token()
<[240]STRING:", "> Field(StringExpression::value)
<[240]STRING:", "> AccumulatedEoRo(3)
<[240]STRING:", "> EndObject()
<[240]STRING:", "> Field(BinaryExpression::second)
<[240]STRING:", "> EnumItem(2)
<[240]STRING:", "> Field(BinaryExpression::op)
<[240]STRING:", "> EndObject()
<[240]STRING:", "> LriStore()
<[240]STRING:", "> BeginObject(BinaryExpression)
<[240]STRING:", "> LriFetch()
<[240]STRING:", "> Field(BinaryExpression::first)
<[242]NAME:news> AccumulatedDfa(3)
<[242]NAME:news> BeginObject(ReferenceExpression)
<[242]NAME:news> Token()
<[242]NAME:news> Field(ReferenceExpression::name)
<[242]NAME:news> EndObject()
<[242]NAME:news> LriStore()
<[242]NAME:news> BeginObject(BinaryExpression)
<[242]NAME:news> LriFetch()
<[242]NAME:news> Field(BinaryExpression::first)
<[244]INTEGER:1> AccumulatedDfa(11)
<[244]INTEGER:1> BeginObject(IntegerExpression)
<[244]INTEGER:1> Token()
<[244]INTEGER:1> Field(IntegerExpression::value)
<[244]INTEGER:1> AccumulatedEoRo(10)
<[244]INTEGER:1> EndObject()
<[244]INTEGER:1> LriStore()
<[244]INTEGER:1> DelayFieldAssignment()
<[244]INTEGER:1> LriFetch()
<[244]INTEGER:1> ReopenObject()
<[244]INTEGER:1> EndObject()
<[244]INTEGER:1> LriStore()
<[244]INTEGER:1> DelayFieldAssignment()
<[244]INTEGER:1> LriFetch()
<[244]INTEGER:1> ReopenObject()
<[244]INTEGER:1> AccumulatedEoRo(1)
<[244]INTEGER:1> EndObject()
<[244]INTEGER:1> Field(BinaryExpression::second)
<[245]CLOSE_ARRAY:]> EnumItem(1)
<[245]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[245]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[245]CLOSE_ARRAY:]> EndObject()
<[245]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[245]CLOSE_ARRAY:]> EnumItem(2)
<[245]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[245]CLOSE_ARRAY:]> EndObject()
<[245]CLOSE_ARRAY:]> LriStore()
<[245]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[245]CLOSE_ARRAY:]> LriFetch()
<[245]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[247]STRING:", "> AccumulatedDfa(3)
<[247]STRING:", "> BeginObject(StringExpression)
<[247]STRING:", "> Token()
<[247]STRING:", "> Field(StringExpression::value)
<[247]STRING:", "> AccumulatedEoRo(3)
<[247]STRING:", "> EndObject()
<[247]STRING:", "> Field(BinaryExpression::second)
<[247]STRING:", "> EnumItem(2)
<[247]STRING:", "> Field(BinaryExpression::op)
<[247]STRING:", "> EndObject()
<[247]STRING:", "> LriStore()
<[247]STRING:", "> BeginObject(BinaryExpression)
<[247]STRING:", "> LriFetch()
<[247]STRING:", "> Field(BinaryExpression::first)
<[249]NAME:b1> AccumulatedDfa(3)
<[249]NAME:b1> BeginObject(ReferenceExpression)
<[249]NAME:b1> Token()
<[249]NAME:b1> Field(ReferenceExpression::name)
<[249]NAME:b1> AccumulatedEoRo(3)
<[249]NAME:b1> EndObject()
<[249]NAME:b1> Field(BinaryExpression::second)
<[249]NAME:b1> EnumItem(2)
<[249]NAME:b1> Field(BinaryExpression::op)
<[249]NAME:b1> EndObject()
<[249]NAME:b1> LriStore()
<[249]NAME:b1> BeginObject(BinaryExpression)
<[249]NAME:b1> LriFetch()
<[249]NAME:b1> Field(BinaryExpression::first)
<[251]STRING:", "> AccumulatedDfa(3)
<[251]STRING:", "> BeginObject(StringExpression)
<[251]STRING:", "> Token()
<[251]STRING:", "> Field(StringExpression::value)
<[251]STRING:", "> AccumulatedEoRo(3)
<[251]STRING:", "> EndObject()
<[251]STRING:", "> Field(BinaryExpression::second)
<[251]STRING:", "> EnumItem(2)
<[251]STRING:", "> Field(BinaryExpression::op)
<[251]STRING:", "> EndObject()
<[251]STRING:", "> LriStore()
<[251]STRING:", "> BeginObject(BinaryExpression)
<[251]STRING:", "> LriFetch()
<[251]STRING:", "> Field(BinaryExpression::first)
<[253]NAME:b2> AccumulatedDfa(3)
<[253]NAME:b2> BeginObject(ReferenceExpression)
<[253]NAME:b2> Token()
<[253]NAME:b2> Field(ReferenceExpression::name)
<[253]NAME:b2> AccumulatedEoRo(3)
<[253]NAME:b2> EndObject()
<[253]NAME:b2> Field(BinaryExpression::second)
<[253]NAME:b2> EnumItem(2)
<[253]NAME:b2> Field(BinaryExpression::op)
<[253]NAME:b2> AccumulatedEoRo(6)
<[253]NAME:b2> EndObject()
<[253]NAME:b2> LriStore()
<[253]NAME:b2> DelayFieldAssignment()
<[253]NAME:b2> LriFetch()
<[253]NAME:b2> ReopenObject()
<[253]NAME:b2> EndObject()
<[253]NAME:b2> LriStore()
<[253]NAME:b2> DelayFieldAssignment()
<[253]NAME:b2> LriFetch()
<[253]NAME:b2> ReopenObject()
<[253]NAME:b2> AccumulatedEoRo(1)
<[253]NAME:b2> EndObject()
<[253]NAME:b2> Field(ReturnStatement::expression)
<[254]SEMICOLON:;> EndObject()
<[254]SEMICOLON:;> Field(BlockStatement::statements)
<[255]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[255]CLOSE_BRACE:}> EndObject()
<[255]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[255]CLOSE_BRACE:}> EnumItem(0)
<[255]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[255]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[255]CLOSE_BRACE:}> EndObject()
<[255]CLOSE_BRACE:}> Field(Module::declarations)
<[255]CLOSE_BRACE:}> EnumItem(0)
<[255]CLOSE_BRACE:}> Field(Module::moduleType)
<[255]CLOSE_BRACE:}> EndObject()
