<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[307]NAME:Calculate> Field(ReferenceExpression::name)
<[299]NAME:Calculate> EndObject()
<[307]NAME:Calculate> BeginObjectLeftRecursive(CallExpression)
<[307]NAME:Calculate> Field(CallExpression::function)
<[309]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[309]CLOSE_BRACKET:)> EndObject()
<[309]CLOSE_BRACKET:)> LriStore()
<[309]CLOSE_BRACKET:)> DelayFieldAssignment()
<[309]CLOSE_BRACKET:)> LriFetch()
<[309]CLOSE_BRACKET:)> ReopenObject()
<[309]CLOSE_BRACKET:)> EndObject()
<[309]CLOSE_BRACKET:)> LriStore()
<[309]CLOSE_BRACKET:)> DelayFieldAssignment()
<[309]CLOSE_BRACKET:)> LriFetch()
<[309]CLOSE_BRACKET:)> ReopenObject()
<[309]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[309]CLOSE_BRACKET:)> EndObject()
<[309]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[309]SEMICOLON:;> EndObject()
<[310]SEMICOLON:;> Field(BlockStatement::statements)
<[311]NAME:op> BeginObject(ExpressionStatement)
<[311]NAME:op> AccumulatedDfa(11)
<[311]NAME:op> BeginObject(ReferenceExpression)
<[311]NAME:op> Token()
<[311]NAME:op> Field(ReferenceExpression::name)
<[311]NAME:op> AccumulatedEoRo(10)
<[311]NAME:op> EndObject()
<[311]NAME:op> LriStore()
<[311]NAME:op> DelayFieldAssignment()
<[311]NAME:op> LriFetch()
<[311]NAME:op> ReopenObject()
<[311]NAME:op> EndObject()
<[311]NAME:op> LriStore()
<[311]NAME:op> BeginObject(BinaryExpression)
<[311]NAME:op> LriFetch()
<[311]NAME:op> Field(BinaryExpression::first)
<[313]STRING:"+"> AccumulatedDfa(10)
<[313]STRING:"+"> BeginObject(StringExpression)
<[313]STRING:"+"> Token()
<[313]STRING:"+"> Field(StringExpression::value)
<[313]STRING:"+"> AccumulatedEoRo(10)
<[313]STRING:"+"> EndObject()
<[313]STRING:"+"> LriStore()
<[313]STRING:"+"> DelayFieldAssignment()
<[313]STRING:"+"> LriFetch()
<[313]STRING:"+"> ReopenObject()
<[313]STRING:"+"> EndObject()
<[313]STRING:"+"> LriStore()
<[313]STRING:"+"> DelayFieldAssignment()
<[313]STRING:"+"> LriFetch()
<[313]STRING:"+"> ReopenObject()
<[313]STRING:"+"> EndObject()
<[313]STRING:"+"> Field(BinaryExpression::second)
<[313]STRING:"+"> EnumItem(0)
<[313]STRING:"+"> Field(BinaryExpression::op)
<[313]STRING:"+"> AccumulatedEoRo(1)
<[313]STRING:"+"> EndObject()
<[313]STRING:"+"> Field(ExpressionStatement::expression)
<[313]SEMICOLON:;> EndObject()
<[314]SEMICOLON:;> Field(BlockStatement::statements)
<[313]CLOSE_BRACE:}> EndObject()
<[315]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[313]CLOSE_BRACE:}> EndObject()
<[315]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[316]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[317]NAME:Mul> Token()
<[317]NAME:Mul> Field(StateSwitchCase::name)
<[321]OPEN_BRACE:{> BeginObject(BlockStatement)
<[322]NAME:Calculate> BeginObject(ExpressionStatement)
<[322]NAME:Calculate> AccumulatedDfa(11)
<[322]NAME:Calculate> BeginObject(ReferenceExpression)
<[322]NAME:Calculate> Token()
<[322]NAME:Calculate> Field(ReferenceExpression::name)
<[313]NAME:Calculate> EndObject()
<[322]NAME:Calculate> BeginObjectLeftRecursive(CallExpression)
<[322]NAME:Calculate> Field(CallExpression::function)
<[324]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[324]CLOSE_BRACKET:)> EndObject()
<[324]CLOSE_BRACKET:)> LriStore()
<[324]CLOSE_BRACKET:)> DelayFieldAssignment()
<[324]CLOSE_BRACKET:)> LriFetch()
<[324]CLOSE_BRACKET:)> ReopenObject()
<[324]CLOSE_BRACKET:)> EndObject()
<[324]CLOSE_BRACKET:)> LriStore()
<[324]CLOSE_BRACKET:)> DelayFieldAssignment()
<[324]CLOSE_BRACKET:)> LriFetch()
<[324]CLOSE_BRACKET:)> ReopenObject()
<[324]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[324]CLOSE_BRACKET:)> EndObject()
<[324]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[324]SEMICOLON:;> EndObject()
<[325]SEMICOLON:;> Field(BlockStatement::statements)
<[326]NAME:op> BeginObject(ExpressionStatement)
<[326]NAME:op> AccumulatedDfa(11)
<[326]NAME:op> BeginObject(ReferenceExpression)
<[326]NAME:op> Token()
<[326]NAME:op> Field(ReferenceExpression::name)
<[326]NAME:op> AccumulatedEoRo(10)
<[326]NAME:op> EndObject()
<[326]NAME:op> LriStore()
<[326]NAME:op> DelayFieldAssignment()
<[326]NAME:op> LriFetch()
<[326]NAME:op> ReopenObject()
<[326]NAME:op> EndObject()
<[326]NAME:op> LriStore()
<[326]NAME:op> BeginObject(BinaryExpression)
<[326]NAME:op> LriFetch()
<[326]NAME:op> Field(BinaryExpression::first)
<[328]STRING:"*"> AccumulatedDfa(10)
<[328]STRING:"*"> BeginObject(StringExpression)
<[328]STRING:"*"> Token()
<[328]STRING:"*"> Field(StringExpression::value)
<[328]STRING:"*"> AccumulatedEoRo(10)
<[328]STRING:"*"> EndObject()
<[328]STRING:"*"> LriStore()
<[328]STRING:"*"> DelayFieldAssignment()
<[328]STRING:"*"> LriFetch()
<[328]STRING:"*"> ReopenObject()
<[328]STRING:"*"> EndObject()
<[328]STRING:"*"> LriStore()
<[328]STRING:"*"> DelayFieldAssignment()
<[328]STRING:"*"> LriFetch()
<[328]STRING:"*"> ReopenObject()
<[328]STRING:"*"> EndObject()
<[328]STRING:"*"> Field(BinaryExpression::second)
<[328]STRING:"*"> EnumItem(0)
<[328]STRING:"*"> Field(BinaryExpression::op)
<[328]STRING:"*"> AccumulatedEoRo(1)
<[328]STRING:"*"> EndObject()
<[328]STRING:"*"> Field(ExpressionStatement::expression)
<[328]SEMICOLON:;> EndObject()
<[329]SEMICOLON:;> Field(BlockStatement::statements)
<[328]CLOSE_BRACE:}> EndObject()
<[330]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[328]CLOSE_BRACE:}> EndObject()
<[330]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[331]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[332]NAME:Equal> Token()
<[332]NAME:Equal> Field(StateSwitchCase::name)
<[336]OPEN_BRACE:{> BeginObject(BlockStatement)
<[337]NAME:Calculate> BeginObject(ExpressionStatement)
<[337]NAME:Calculate> AccumulatedDfa(11)
<[337]NAME:Calculate> BeginObject(ReferenceExpression)
<[337]NAME:Calculate> Token()
<[337]NAME:Calculate> Field(ReferenceExpression::name)
<[328]NAME:Calculate> EndObject()
<[337]NAME:Calculate> BeginObjectLeftRecursive(CallExpression)
<[337]NAME:Calculate> Field(CallExpression::function)
<[339]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[339]CLOSE_BRACKET:)> EndObject()
<[339]CLOSE_BRACKET:)> LriStore()
<[339]CLOSE_BRACKET:)> DelayFieldAssignment()
<[339]CLOSE_BRACKET:)> LriFetch()
<[339]CLOSE_BRACKET:)> ReopenObject()
<[339]CLOSE_BRACKET:)> EndObject()
<[339]CLOSE_BRACKET:)> LriStore()
<[339]CLOSE_BRACKET:)> DelayFieldAssignment()
<[339]CLOSE_BRACKET:)> LriFetch()
<[339]CLOSE_BRACKET:)> ReopenObject()
<[339]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[339]CLOSE_BRACKET:)> EndObject()
<[339]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[339]SEMICOLON:;> EndObject()
<[340]SEMICOLON:;> Field(BlockStatement::statements)
<[341]NAME:op> BeginObject(ExpressionStatement)
<[341]NAME:op> AccumulatedDfa(11)
<[341]NAME:op> BeginObject(ReferenceExpression)
<[341]NAME:op> Token()
<[341]NAME:op> Field(ReferenceExpression::name)
<[341]NAME:op> AccumulatedEoRo(10)
<[341]NAME:op> EndObject()
<[341]NAME:op> LriStore()
<[341]NAME:op> DelayFieldAssignment()
<[341]NAME:op> LriFetch()
<[341]NAME:op> ReopenObject()
<[341]NAME:op> EndObject()
<[341]NAME:op> LriStore()
<[341]NAME:op> BeginObject(BinaryExpression)
<[341]NAME:op> LriFetch()
<[341]NAME:op> Field(BinaryExpression::first)
<[343]STRING:"="> AccumulatedDfa(10)
<[343]STRING:"="> BeginObject(StringExpression)
<[343]STRING:"="> Token()
<[343]STRING:"="> Field(StringExpression::value)
<[343]STRING:"="> AccumulatedEoRo(10)
<[343]STRING:"="> EndObject()
<[343]STRING:"="> LriStore()
<[343]STRING:"="> DelayFieldAssignment()
<[343]STRING:"="> LriFetch()
<[343]STRING:"="> ReopenObject()
<[343]STRING:"="> EndObject()
<[343]STRING:"="> LriStore()
<[343]STRING:"="> DelayFieldAssignment()
<[343]STRING:"="> LriFetch()
<[343]STRING:"="> ReopenObject()
<[343]STRING:"="> EndObject()
<[343]STRING:"="> Field(BinaryExpression::second)
<[343]STRING:"="> EnumItem(0)
<[343]STRING:"="> Field(BinaryExpression::op)
<[343]STRING:"="> AccumulatedEoRo(1)
<[343]STRING:"="> EndObject()
<[343]STRING:"="> Field(ExpressionStatement::expression)
<[343]SEMICOLON:;> EndObject()
<[344]SEMICOLON:;> Field(BlockStatement::statements)
<[343]CLOSE_BRACE:}> EndObject()
<[345]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[343]CLOSE_BRACE:}> EndObject()
<[345]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[346]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[347]NAME:Clear> Token()
<[347]NAME:Clear> Field(StateSwitchCase::name)
<[351]OPEN_BRACE:{> BeginObject(BlockStatement)
<[352]NAME:valueFirst> BeginObject(ExpressionStatement)
<[352]NAME:valueFirst> AccumulatedDfa(11)
<[352]NAME:valueFirst> BeginObject(ReferenceExpression)
<[352]NAME:valueFirst> Token()
<[352]NAME:valueFirst> Field(ReferenceExpression::name)
<[352]NAME:valueFirst> AccumulatedEoRo(10)
<[352]NAME:valueFirst> EndObject()
<[352]NAME:valueFirst> LriStore()
<[352]NAME:valueFirst> DelayFieldAssignment()
<[352]NAME:valueFirst> LriFetch()
<[352]NAME:valueFirst> ReopenObject()
<[352]NAME:valueFirst> EndObject()
<[352]NAME:valueFirst> LriStore()
<[352]NAME:valueFirst> BeginObject(BinaryExpression)
<[352]NAME:valueFirst> LriFetch()
<[352]NAME:valueFirst> Field(BinaryExpression::first)
<[354]STRING:""> AccumulatedDfa(10)
<[354]STRING:""> BeginObject(StringExpression)
<[354]STRING:""> Token()
<[354]STRING:""> Field(StringExpression::value)
<[354]STRING:""> AccumulatedEoRo(10)
<[354]STRING:""> EndObject()
<[354]STRING:""> LriStore()
<[354]STRING:""> DelayFieldAssignment()
<[354]STRING:""> LriFetch()
<[354]STRING:""> ReopenObject()
<[354]STRING:""> EndObject()
<[354]STRING:""> LriStore()
<[354]STRING:""> DelayFieldAssignment()
<[354]STRING:""> LriFetch()
<[354]STRING:""> ReopenObject()
<[354]STRING:""> EndObject()
<[354]STRING:""> Field(BinaryExpression::second)
<[354]STRING:""> EnumItem(0)
<[354]STRING:""> Field(BinaryExpression::op)
<[354]STRING:""> AccumulatedEoRo(1)
<[354]STRING:""> EndObject()
<[354]STRING:""> Field(ExpressionStatement::expression)
<[354]SEMICOLON:;> EndObject()
<[355]SEMICOLON:;> Field(BlockStatement::statements)
<[356]NAME:op> BeginObject(ExpressionStatement)
<[356]NAME:op> AccumulatedDfa(11)
<[356]NAME:op> BeginObject(ReferenceExpression)
<[356]NAME:op> Token()
<[356]NAME:op> Field(ReferenceExpression::name)
<[356]NAME:op> AccumulatedEoRo(10)
<[356]NAME:op> EndObject()
<[356]NAME:op> LriStore()
<[356]NAME:op> DelayFieldAssignment()
<[356]NAME:op> LriFetch()
<[356]NAME:op> ReopenObject()
<[356]NAME:op> EndObject()
<[356]NAME:op> LriStore()
<[356]NAME:op> BeginObject(BinaryExpression)
<[356]NAME:op> LriFetch()
<[356]NAME:op> Field(BinaryExpression::first)
<[358]STRING:""> AccumulatedDfa(10)
<[358]STRING:""> BeginObject(StringExpression)
<[358]STRING:""> Token()
<[358]STRING:""> Field(StringExpression::value)
<[358]STRING:""> AccumulatedEoRo(10)
<[358]STRING:""> EndObject()
<[358]STRING:""> LriStore()
<[358]STRING:""> DelayFieldAssignment()
<[358]STRING:""> LriFetch()
<[358]STRING:""> ReopenObject()
<[358]STRING:""> EndObject()
<[358]STRING:""> LriStore()
<[358]STRING:""> DelayFieldAssignment()
<[358]STRING:""> LriFetch()
<[358]STRING:""> ReopenObject()
<[358]STRING:""> EndObject()
<[358]STRING:""> Field(BinaryExpression::second)
<[358]STRING:""> EnumItem(0)
<[358]STRING:""> Field(BinaryExpression::op)
<[358]STRING:""> AccumulatedEoRo(1)
<[358]STRING:""> EndObject()
<[358]STRING:""> Field(ExpressionStatement::expression)
<[358]SEMICOLON:;> EndObject()
<[359]SEMICOLON:;> Field(BlockStatement::statements)
<[360]NAME:Value> BeginObject(ExpressionStatement)
<[360]NAME:Value> AccumulatedDfa(11)
<[360]NAME:Value> BeginObject(ReferenceExpression)
<[360]NAME:Value> Token()
<[360]NAME:Value> Field(ReferenceExpression::name)
<[360]NAME:Value> AccumulatedEoRo(10)
<[360]NAME:Value> EndObject()
<[360]NAME:Value> LriStore()
<[360]NAME:Value> DelayFieldAssignment()
<[360]NAME:Value> LriFetch()
<[360]NAME:Value> ReopenObject()
<[360]NAME:Value> EndObject()
<[360]NAME:Value> LriStore()
<[360]NAME:Value> BeginObject(BinaryExpression)
<[360]NAME:Value> LriFetch()
<[360]NAME:Value> Field(BinaryExpression::first)
<[362]STRING:"0"> AccumulatedDfa(10)
<[362]STRING:"0"> BeginObject(StringExpression)
<[362]STRING:"0"> Token()
<[362]STRING:"0"> Field(StringExpression::value)
<[362]STRING:"0"> AccumulatedEoRo(10)
<[362]STRING:"0"> EndObject()
<[362]STRING:"0"> LriStore()
<[362]STRING:"0"> DelayFieldAssignment()
<[362]STRING:"0"> LriFetch()
<[362]STRING:"0"> ReopenObject()
<[362]STRING:"0"> EndObject()
<[362]STRING:"0"> LriStore()
<[362]STRING:"0"> DelayFieldAssignment()
<[362]STRING:"0"> LriFetch()
<[362]STRING:"0"> ReopenObject()
<[362]STRING:"0"> EndObject()
<[362]STRING:"0"> Field(BinaryExpression::second)
<[362]STRING:"0"> EnumItem(0)
<[362]STRING:"0"> Field(BinaryExpression::op)
<[362]STRING:"0"> AccumulatedEoRo(1)
<[362]STRING:"0"> EndObject()
<[362]STRING:"0"> Field(ExpressionStatement::expression)
<[362]SEMICOLON:;> EndObject()
<[363]SEMICOLON:;> Field(BlockStatement::statements)
<[362]CLOSE_BRACE:}> EndObject()
<[364]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[362]CLOSE_BRACE:}> EndObject()
<[364]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[365]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[365]CLOSE_BRACE:}> EndObject()
<[365]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[366]STATE_GOTO:$goto_state> DelayFieldAssignment()
<[366]STATE_GOTO:$goto_state> BeginObject(StateInvokeStatement)
<[367]NAME:Operator> Token()
<[367]NAME:Operator> Field(StateInvokeStatement::name)
<[370]SEMICOLON:;> EnumItem(0)
<[370]SEMICOLON:;> Field(StateInvokeStatement::type)
<[370]SEMICOLON:;> AccumulatedEoRo(1)
<[370]SEMICOLON:;> EndObject()
<[370]SEMICOLON:;> Field(BlockStatement::statements)
<[370]CLOSE_BRACE:}> EndObject()
<[371]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[370]CLOSE_BRACE:}> EndObject()
<[371]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[372]STATE_DECL:$state> BeginObject(StateDeclaration)
<[376]OPEN_BRACE:{> BeginObject(BlockStatement)
<[377]STATE_GOTO:$goto_state> DelayFieldAssignment()
<[377]STATE_GOTO:$goto_state> BeginObject(StateInvokeStatement)
<[378]NAME:Operator> Token()
<[378]NAME:Operator> Field(StateInvokeStatement::name)
<[381]SEMICOLON:;> EnumItem(0)
<[381]SEMICOLON:;> Field(StateInvokeStatement::type)
<[381]SEMICOLON:;> AccumulatedEoRo(1)
<[381]SEMICOLON:;> EndObject()
<[381]SEMICOLON:;> Field(BlockStatement::statements)
<[381]CLOSE_BRACE:}> EndObject()
<[382]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[381]CLOSE_BRACE:}> EndObject()
<[382]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[381]CLOSE_BRACE:}> EndObject()
<[383]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[384]CLOSE_BRACE:}> EnumItem(0)
<[384]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[384]CLOSE_BRACE:}> EnumItem(0)
<[384]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[384]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[384]CLOSE_BRACE:}> EndObject()
<[384]CLOSE_BRACE:}> Field(Module::declarations)
<[385]KEYWORD_VAR:var> AccumulatedDfa(2)
<[385]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[386]NAME:s> Token()
<[386]NAME:s> Field(Declaration::name)
<[388]STRING:""> AccumulatedDfa(11)
<[388]STRING:""> BeginObject(StringExpression)
<[388]STRING:""> Token()
<[388]STRING:""> Field(StringExpression::value)
<[388]STRING:""> AccumulatedEoRo(10)
<[388]STRING:""> EndObject()
<[388]STRING:""> LriStore()
<[388]STRING:""> DelayFieldAssignment()
<[388]STRING:""> LriFetch()
<[388]STRING:""> ReopenObject()
<[388]STRING:""> EndObject()
<[388]STRING:""> LriStore()
<[388]STRING:""> DelayFieldAssignment()
<[388]STRING:""> LriFetch()
<[388]STRING:""> ReopenObject()
<[388]STRING:""> AccumulatedEoRo(1)
<[388]STRING:""> EndObject()
<[388]STRING:""> Field(VariableDeclaration::expression)
<[389]SEMICOLON:;> AccumulatedEoRo(2)
<[389]SEMICOLON:;> EndObject()
<[389]SEMICOLON:;> Field(Module::declarations)
<[390]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[390]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[390]KEYWORD_FUNC:func> EnumItem(2)
<[390]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[391]NAME:main> Token()
<[391]NAME:main> Field(Declaration::name)
<[395]TYPE_STRING:string> BeginObject(PredefinedType)
<[395]TYPE_STRING:string> EnumItem(7)
<[395]TYPE_STRING:string> Field(PredefinedType::name)
<[389]TYPE_STRING:string> EndObject()
<[395]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[396]OPEN_BRACE:{> DelayFieldAssignment()
<[396]OPEN_BRACE:{> BeginObject(BlockStatement)
<[397]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[397]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[398]NAME:c> Token()
<[398]NAME:c> Field(Declaration::name)
<[400]KEYWORD_NEW:new> AccumulatedDfa(11)
<[400]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[401]NAME:SMCalculator> BeginObject(ReferenceType)
<[401]NAME:SMCalculator> Token()
<[401]NAME:SMCalculator> Field(ReferenceType::name)
<[389]NAME:SMCalculator> EndObject()
<[401]NAME:SMCalculator> BeginObjectLeftRecursive(SharedPointerType)
<[401]NAME:SMCalculator> Field(SharedPointerType::element)
<[389]EXP:^> EndObject()
<[402]EXP:^> Field(NewClassExpression::type)
<[404]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[404]CLOSE_BRACKET:)> EndObject()
<[404]CLOSE_BRACKET:)> LriStore()
<[404]CLOSE_BRACKET:)> DelayFieldAssignment()
<[404]CLOSE_BRACKET:)> LriFetch()
<[404]CLOSE_BRACKET:)> ReopenObject()
<[404]CLOSE_BRACKET:)> EndObject()
<[404]CLOSE_BRACKET:)> LriStore()
<[404]CLOSE_BRACKET:)> DelayFieldAssignment()
<[404]CLOSE_BRACKET:)> LriFetch()
<[404]CLOSE_BRACKET:)> ReopenObject()
<[404]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[404]CLOSE_BRACKET:)> EndObject()
<[404]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[404]SEMICOLON:;> EndObject()
<[405]SEMICOLON:;> Field(VariableStatement::variable)
<[404]SEMICOLON:;> EndObject()
<[405]SEMICOLON:;> Field(BlockStatement::statements)
<[406]NAME:s> BeginObject(ExpressionStatement)
<[406]NAME:s> AccumulatedDfa(11)
<[406]NAME:s> BeginObject(ReferenceExpression)
<[406]NAME:s> Token()
<[406]NAME:s> Field(ReferenceExpression::name)
<[406]NAME:s> AccumulatedEoRo(10)
<[406]NAME:s> EndObject()
<[406]NAME:s> LriStore()
<[406]NAME:s> DelayFieldAssignment()
<[406]NAME:s> LriFetch()
<[406]NAME:s> ReopenObject()
<[406]NAME:s> EndObject()
<[406]NAME:s> LriStore()
<[406]NAME:s> BeginObject(BinaryExpression)
<[406]NAME:s> LriFetch()
<[406]NAME:s> Field(BinaryExpression::first)
<[408]FORMATSTRING:$"[$(c.Value)]"> AccumulatedDfa(11)
<[408]FORMATSTRING:$"[$(c.Value)]"> BeginObject(FormatExpression)
<[408]FORMATSTRING:$"[$(c.Value)]"> Token()
<[408]FORMATSTRING:$"[$(c.Value)]"> Field(FormatExpression::value)
<[408]FORMATSTRING:$"[$(c.Value)]"> AccumulatedEoRo(11)
<[408]FORMATSTRING:$"[$(c.Value)]"> EndObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> LriStore()
<[408]FORMATSTRING:$"[$(c.Value)]"> DelayFieldAssignment()
<[408]FORMATSTRING:$"[$(c.Value)]"> LriFetch()
<[408]FORMATSTRING:$"[$(c.Value)]"> ReopenObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> EndObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> LriStore()
<[408]FORMATSTRING:$"[$(c.Value)]"> DelayFieldAssignment()
<[408]FORMATSTRING:$"[$(c.Value)]"> LriFetch()
<[408]FORMATSTRING:$"[$(c.Value)]"> ReopenObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> EndObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> Field(BinaryExpression::second)
<[408]FORMATSTRING:$"[$(c.Value)]"> EnumItem(0)
<[408]FORMATSTRING:$"[$(c.Value)]"> Field(BinaryExpression::op)
<[408]FORMATSTRING:$"[$(c.Value)]"> AccumulatedEoRo(1)
<[408]FORMATSTRING:$"[$(c.Value)]"> EndObject()
<[408]FORMATSTRING:$"[$(c.Value)]"> Field(ExpressionStatement::expression)
<[408]SEMICOLON:;> EndObject()
<[409]SEMICOLON:;> Field(BlockStatement::statements)
<[410]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[410]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[411]NAME:handler> Token()
<[411]NAME:handler> Field(Declaration::name)
<[413]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[413]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[415]NAME:c> AccumulatedDfa(11)
<[415]NAME:c> BeginObject(ReferenceExpression)
<[415]NAME:c> Token()
<[415]NAME:c> Field(ReferenceExpression::name)
<[408]NAME:c> EndObject()
<[415]NAME:c> BeginObjectLeftRecursive(MemberExpression)
<[415]NAME:c> Field(MemberExpression::parent)
<[417]NAME:ValueChanged> Token()
<[417]NAME:ValueChanged> Field(MemberExpression::name)
<[417]NAME:ValueChanged> AccumulatedEoRo(10)
<[417]NAME:ValueChanged> EndObject()
<[417]NAME:ValueChanged> LriStore()
<[417]NAME:ValueChanged> DelayFieldAssignment()
<[417]NAME:ValueChanged> LriFetch()
<[417]NAME:ValueChanged> ReopenObject()
<[417]NAME:ValueChanged> EndObject()
<[417]NAME:ValueChanged> LriStore()
<[417]NAME:ValueChanged> DelayFieldAssignment()
<[417]NAME:ValueChanged> LriFetch()
<[417]NAME:ValueChanged> ReopenObject()
<[417]NAME:ValueChanged> AccumulatedEoRo(1)
<[417]NAME:ValueChanged> EndObject()
<[417]NAME:ValueChanged> Field(AttachEventExpression::event)
<[419]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[419]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[419]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[419]KEYWORD_FUNC:func> EnumItem(2)
<[419]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[423]TYPE_VOID:void> BeginObject(PredefinedType)
<[423]TYPE_VOID:void> EnumItem(0)
<[423]TYPE_VOID:void> Field(PredefinedType::name)
<[417]TYPE_VOID:void> EndObject()
<[423]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[424]OPEN_BRACE:{> DelayFieldAssignment()
<[424]OPEN_BRACE:{> BeginObject(BlockStatement)
<[425]NAME:s> BeginObject(ExpressionStatement)
<[425]NAME:s> AccumulatedDfa(11)
<[425]NAME:s> BeginObject(ReferenceExpression)
<[425]NAME:s> Token()
<[425]NAME:s> Field(ReferenceExpression::name)
<[425]NAME:s> AccumulatedEoRo(10)
<[425]NAME:s> EndObject()
<[425]NAME:s> LriStore()
<[425]NAME:s> DelayFieldAssignment()
<[425]NAME:s> LriFetch()
<[425]NAME:s> ReopenObject()
<[425]NAME:s> EndObject()
<[425]NAME:s> LriStore()
<[425]NAME:s> BeginObject(BinaryExpression)
<[425]NAME:s> LriFetch()
<[425]NAME:s> Field(BinaryExpression::first)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> AccumulatedDfa(11)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> BeginObject(FormatExpression)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> Token()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> Field(FormatExpression::value)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> AccumulatedEoRo(11)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> EndObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> LriStore()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> DelayFieldAssignment()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> LriFetch()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> ReopenObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> EndObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> LriStore()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> DelayFieldAssignment()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> LriFetch()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> ReopenObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> EndObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> Field(BinaryExpression::second)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> EnumItem(0)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> Field(BinaryExpression::op)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> AccumulatedEoRo(1)
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> EndObject()
<[427]FORMATSTRING:$"$(s)[$(c.Value)]"> Field(ExpressionStatement::expression)
<[427]SEMICOLON:;> EndObject()
<[428]SEMICOLON:;> Field(BlockStatement::statements)
