<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[201]NAME:p4> Field(BinaryExpression::second)
<[201]NAME:p4> EnumItem(17)
<[201]NAME:p4> Field(BinaryExpression::op)
<[201]NAME:p4> AccumulatedEoRo(4)
<[201]NAME:p4> EndObject()
<[201]NAME:p4> LriStore()
<[201]NAME:p4> DelayFieldAssignment()
<[201]NAME:p4> LriFetch()
<[201]NAME:p4> ReopenObject()
<[201]NAME:p4> EndObject()
<[201]NAME:p4> LriStore()
<[201]NAME:p4> DelayFieldAssignment()
<[201]NAME:p4> LriFetch()
<[201]NAME:p4> ReopenObject()
<[201]NAME:p4> AccumulatedEoRo(2)
<[202]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[202]CLOSE_BRACKET:)> EndObject()
<[202]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[202]CLOSE_BRACKET:)> EnumItem(2)
<[202]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[202]CLOSE_BRACKET:)> EndObject()
<[202]CLOSE_BRACKET:)> LriStore()
<[202]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[202]CLOSE_BRACKET:)> LriFetch()
<[202]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[204]STRING:", "> AccumulatedDfa(3)
<[204]STRING:", "> BeginObject(StringExpression)
<[204]STRING:", "> Token()
<[204]STRING:", "> Field(StringExpression::value)
<[204]STRING:", "> AccumulatedEoRo(3)
<[204]STRING:", "> EndObject()
<[204]STRING:", "> Field(BinaryExpression::second)
<[204]STRING:", "> EnumItem(2)
<[204]STRING:", "> Field(BinaryExpression::op)
<[204]STRING:", "> EndObject()
<[204]STRING:", "> LriStore()
<[204]STRING:", "> BeginObject(BinaryExpression)
<[204]STRING:", "> LriFetch()
<[204]STRING:", "> Field(BinaryExpression::first)
<[206]OPEN_BRACKET:(> AccumulatedDfa(4)
<[207]NAME:q3> AccumulatedDfa(11)
<[207]NAME:q3> BeginObject(ReferenceExpression)
<[207]NAME:q3> Token()
<[207]NAME:q3> Field(ReferenceExpression::name)
<[207]NAME:q3> AccumulatedEoRo(6)
<[207]NAME:q3> EndObject()
<[207]NAME:q3> LriStore()
<[207]NAME:q3> BeginObject(BinaryExpression)
<[207]NAME:q3> LriFetch()
<[207]NAME:q3> Field(BinaryExpression::first)
<[209]NAME:p4> AccumulatedDfa(5)
<[209]NAME:p4> BeginObject(ReferenceExpression)
<[209]NAME:p4> Token()
<[209]NAME:p4> Field(ReferenceExpression::name)
<[209]NAME:p4> AccumulatedEoRo(5)
<[209]NAME:p4> EndObject()
<[209]NAME:p4> Field(BinaryExpression::second)
<[209]NAME:p4> EnumItem(17)
<[209]NAME:p4> Field(BinaryExpression::op)
<[209]NAME:p4> AccumulatedEoRo(4)
<[209]NAME:p4> EndObject()
<[209]NAME:p4> LriStore()
<[209]NAME:p4> DelayFieldAssignment()
<[209]NAME:p4> LriFetch()
<[209]NAME:p4> ReopenObject()
<[209]NAME:p4> EndObject()
<[209]NAME:p4> LriStore()
<[209]NAME:p4> DelayFieldAssignment()
<[209]NAME:p4> LriFetch()
<[209]NAME:p4> ReopenObject()
<[209]NAME:p4> AccumulatedEoRo(2)
<[210]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[210]CLOSE_BRACKET:)> EnumItem(2)
<[210]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[210]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> LriStore()
<[210]CLOSE_BRACKET:)> DelayFieldAssignment()
<[210]CLOSE_BRACKET:)> LriFetch()
<[210]CLOSE_BRACKET:)> ReopenObject()
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> LriStore()
<[210]CLOSE_BRACKET:)> DelayFieldAssignment()
<[210]CLOSE_BRACKET:)> LriFetch()
<[210]CLOSE_BRACKET:)> ReopenObject()
<[210]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[211]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[211]CLOSE_BRACKET:)> EndObject()
<[211]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[211]CLOSE_BRACKET:)> EnumItem(2)
<[211]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[211]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[211]CLOSE_BRACKET:)> EndObject()
<[211]CLOSE_BRACKET:)> LriStore()
<[211]CLOSE_BRACKET:)> DelayFieldAssignment()
<[211]CLOSE_BRACKET:)> LriFetch()
<[211]CLOSE_BRACKET:)> ReopenObject()
<[211]CLOSE_BRACKET:)> EndObject()
<[211]CLOSE_BRACKET:)> LriStore()
<[211]CLOSE_BRACKET:)> DelayFieldAssignment()
<[211]CLOSE_BRACKET:)> LriFetch()
<[211]CLOSE_BRACKET:)> ReopenObject()
<[211]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[211]CLOSE_BRACKET:)> EndObject()
<[211]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[212]SEMICOLON:;> EndObject()
<[212]SEMICOLON:;> Field(BlockStatement::statements)
<[213]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[213]CLOSE_BRACE:}> EndObject()
<[213]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[213]CLOSE_BRACE:}> EnumItem(0)
<[213]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[213]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[213]CLOSE_BRACE:}> EndObject()
<[213]CLOSE_BRACE:}> Field(Module::declarations)
<[213]CLOSE_BRACE:}> EnumItem(0)
<[213]CLOSE_BRACE:}> Field(Module::moduleType)
<[213]CLOSE_BRACE:}> EndObject()
