<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[238]NAME:subscription> AccumulatedDfa(11)
<[238]NAME:subscription> BeginObject(ReferenceExpression)
<[238]NAME:subscription> Token()
<[238]NAME:subscription> Field(ReferenceExpression::name)
<[236]NAME:subscription> EndObject()
<[238]NAME:subscription> LriStore()
<[238]NAME:subscription> BeginObject(MemberExpression)
<[238]NAME:subscription> LriFetch()
<[238]NAME:subscription> Field(MemberExpression::parent)
<[240]NAME:Close> Token()
<[240]NAME:Close> Field(MemberExpression::name)
<[236]NAME:Close> EndObject()
<[240]NAME:Close> LriStore()
<[240]NAME:Close> BeginObject(CallExpression)
<[240]NAME:Close> LriFetch()
<[240]NAME:Close> Field(CallExpression::function)
<[242]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> LriStore()
<[242]CLOSE_BRACKET:)> DelayFieldAssignment()
<[242]CLOSE_BRACKET:)> LriFetch()
<[242]CLOSE_BRACKET:)> ReopenObject()
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> LriStore()
<[242]CLOSE_BRACKET:)> DelayFieldAssignment()
<[242]CLOSE_BRACKET:)> LriFetch()
<[242]CLOSE_BRACKET:)> ReopenObject()
<[242]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[242]SEMICOLON:;> EndObject()
<[243]SEMICOLON:;> Field(BlockStatement::statements)
<[244]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[245]NAME:s> AccumulatedDfa(11)
<[245]NAME:s> BeginObject(ReferenceExpression)
<[245]NAME:s> Token()
<[245]NAME:s> Field(ReferenceExpression::name)
<[245]NAME:s> AccumulatedEoRo(10)
<[245]NAME:s> EndObject()
<[245]NAME:s> LriStore()
<[245]NAME:s> DelayFieldAssignment()
<[245]NAME:s> LriFetch()
<[245]NAME:s> ReopenObject()
<[245]NAME:s> EndObject()
<[245]NAME:s> LriStore()
<[245]NAME:s> DelayFieldAssignment()
<[245]NAME:s> LriFetch()
<[245]NAME:s> ReopenObject()
<[245]NAME:s> AccumulatedEoRo(1)
<[245]NAME:s> EndObject()
<[245]NAME:s> Field(ReturnStatement::expression)
<[245]SEMICOLON:;> EndObject()
<[246]SEMICOLON:;> Field(BlockStatement::statements)
<[247]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[247]CLOSE_BRACE:}> EndObject()
<[247]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[247]CLOSE_BRACE:}> EnumItem(0)
<[247]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[247]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[247]CLOSE_BRACE:}> EndObject()
<[247]CLOSE_BRACE:}> Field(Module::declarations)
<[247]CLOSE_BRACE:}> EnumItem(0)
<[247]CLOSE_BRACE:}> Field(Module::moduleType)
<[247]CLOSE_BRACE:}> EndObject()
