<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[163]INTEGER:1> Field(RangeExpression::begin)
<[165]INTEGER:5> AccumulatedDfa(11)
<[165]INTEGER:5> BeginObject(IntegerExpression)
<[165]INTEGER:5> Token()
<[165]INTEGER:5> Field(IntegerExpression::value)
<[165]INTEGER:5> AccumulatedEoRo(10)
<[165]INTEGER:5> EndObject()
<[165]INTEGER:5> LriStore()
<[165]INTEGER:5> DelayFieldAssignment()
<[165]INTEGER:5> LriFetch()
<[165]INTEGER:5> ReopenObject()
<[165]INTEGER:5> EndObject()
<[165]INTEGER:5> LriStore()
<[165]INTEGER:5> DelayFieldAssignment()
<[165]INTEGER:5> LriFetch()
<[165]INTEGER:5> ReopenObject()
<[165]INTEGER:5> AccumulatedEoRo(1)
<[165]INTEGER:5> EndObject()
<[165]INTEGER:5> Field(RangeExpression::end)
<[166]CLOSE_ARRAY:]> EnumItem(0)
<[166]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[166]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[166]CLOSE_ARRAY:]> EndObject()
<[166]CLOSE_ARRAY:]> LriStore()
<[166]CLOSE_ARRAY:]> DelayFieldAssignment()
<[166]CLOSE_ARRAY:]> LriFetch()
<[166]CLOSE_ARRAY:]> ReopenObject()
<[166]CLOSE_ARRAY:]> EndObject()
<[166]CLOSE_ARRAY:]> LriStore()
<[166]CLOSE_ARRAY:]> DelayFieldAssignment()
<[166]CLOSE_ARRAY:]> LriFetch()
<[166]CLOSE_ARRAY:]> ReopenObject()
<[166]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[166]CLOSE_ARRAY:]> EndObject()
<[166]CLOSE_ARRAY:]> Field(SetTestingExpression::collection)
<[166]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[166]CLOSE_ARRAY:]> EndObject()
<[166]CLOSE_ARRAY:]> LriStore()
<[166]CLOSE_ARRAY:]> DelayFieldAssignment()
<[166]CLOSE_ARRAY:]> LriFetch()
<[166]CLOSE_ARRAY:]> ReopenObject()
<[166]CLOSE_ARRAY:]> EndObject()
<[166]CLOSE_ARRAY:]> LriStore()
<[166]CLOSE_ARRAY:]> DelayFieldAssignment()
<[166]CLOSE_ARRAY:]> LriFetch()
<[166]CLOSE_ARRAY:]> ReopenObject()
<[166]CLOSE_ARRAY:]> AccumulatedEoRo(2)
<[167]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[167]CLOSE_BRACKET:)> EndObject()
<[167]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[167]CLOSE_BRACKET:)> EnumItem(2)
<[167]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[167]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[167]CLOSE_BRACKET:)> EndObject()
<[167]CLOSE_BRACKET:)> LriStore()
<[167]CLOSE_BRACKET:)> DelayFieldAssignment()
<[167]CLOSE_BRACKET:)> LriFetch()
<[167]CLOSE_BRACKET:)> ReopenObject()
<[167]CLOSE_BRACKET:)> EndObject()
<[167]CLOSE_BRACKET:)> LriStore()
<[167]CLOSE_BRACKET:)> DelayFieldAssignment()
<[167]CLOSE_BRACKET:)> LriFetch()
<[167]CLOSE_BRACKET:)> ReopenObject()
<[167]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[167]CLOSE_BRACKET:)> EndObject()
<[167]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[167]SEMICOLON:;> EndObject()
<[168]SEMICOLON:;> Field(BlockStatement::statements)
<[169]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[169]CLOSE_BRACE:}> EndObject()
<[169]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[169]CLOSE_BRACE:}> EnumItem(0)
<[169]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[169]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[169]CLOSE_BRACE:}> EndObject()
<[169]CLOSE_BRACE:}> Field(Module::declarations)
<[169]CLOSE_BRACE:}> EnumItem(0)
<[169]CLOSE_BRACE:}> Field(Module::moduleType)
<[169]CLOSE_BRACE:}> EndObject()
