<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[203]STRING:", "> EndObject()
<[203]STRING:", "> Field(BinaryExpression::second)
<[203]STRING:", "> EnumItem(2)
<[203]STRING:", "> Field(BinaryExpression::op)
<[203]STRING:", "> EndObject()
<[203]STRING:", "> LriStore()
<[203]STRING:", "> BeginObject(BinaryExpression)
<[203]STRING:", "> LriFetch()
<[203]STRING:", "> Field(BinaryExpression::first)
<[205]OPEN_BRACKET:(> AccumulatedDfa(4)
<[206]NAME:q2> AccumulatedDfa(11)
<[206]NAME:q2> BeginObject(ReferenceExpression)
<[206]NAME:q2> Token()
<[206]NAME:q2> Field(ReferenceExpression::name)
<[206]NAME:q2> AccumulatedEoRo(6)
<[206]NAME:q2> EndObject()
<[206]NAME:q2> LriStore()
<[206]NAME:q2> BeginObject(BinaryExpression)
<[206]NAME:q2> LriFetch()
<[206]NAME:q2> Field(BinaryExpression::first)
<[208]NAME:p4> AccumulatedDfa(5)
<[208]NAME:p4> BeginObject(ReferenceExpression)
<[208]NAME:p4> Token()
<[208]NAME:p4> Field(ReferenceExpression::name)
<[208]NAME:p4> AccumulatedEoRo(5)
<[208]NAME:p4> EndObject()
<[208]NAME:p4> Field(BinaryExpression::second)
<[208]NAME:p4> EnumItem(17)
<[208]NAME:p4> Field(BinaryExpression::op)
<[208]NAME:p4> AccumulatedEoRo(4)
<[208]NAME:p4> EndObject()
<[208]NAME:p4> LriStore()
<[208]NAME:p4> DelayFieldAssignment()
<[208]NAME:p4> LriFetch()
<[208]NAME:p4> ReopenObject()
<[208]NAME:p4> EndObject()
<[208]NAME:p4> LriStore()
<[208]NAME:p4> DelayFieldAssignment()
<[208]NAME:p4> LriFetch()
<[208]NAME:p4> ReopenObject()
<[208]NAME:p4> AccumulatedEoRo(2)
<[209]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[209]CLOSE_BRACKET:)> EnumItem(2)
<[209]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> LriStore()
<[209]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[209]CLOSE_BRACKET:)> LriFetch()
<[209]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[211]STRING:", "> AccumulatedDfa(3)
<[211]STRING:", "> BeginObject(StringExpression)
<[211]STRING:", "> Token()
<[211]STRING:", "> Field(StringExpression::value)
<[211]STRING:", "> AccumulatedEoRo(3)
<[211]STRING:", "> EndObject()
<[211]STRING:", "> Field(BinaryExpression::second)
<[211]STRING:", "> EnumItem(2)
<[211]STRING:", "> Field(BinaryExpression::op)
<[211]STRING:", "> EndObject()
<[211]STRING:", "> LriStore()
<[211]STRING:", "> BeginObject(BinaryExpression)
<[211]STRING:", "> LriFetch()
<[211]STRING:", "> Field(BinaryExpression::first)
<[213]OPEN_BRACKET:(> AccumulatedDfa(4)
<[214]NAME:q3> AccumulatedDfa(11)
<[214]NAME:q3> BeginObject(ReferenceExpression)
<[214]NAME:q3> Token()
<[214]NAME:q3> Field(ReferenceExpression::name)
<[214]NAME:q3> AccumulatedEoRo(6)
<[214]NAME:q3> EndObject()
<[214]NAME:q3> LriStore()
<[214]NAME:q3> BeginObject(BinaryExpression)
<[214]NAME:q3> LriFetch()
<[214]NAME:q3> Field(BinaryExpression::first)
<[216]NAME:p4> AccumulatedDfa(5)
<[216]NAME:p4> BeginObject(ReferenceExpression)
<[216]NAME:p4> Token()
<[216]NAME:p4> Field(ReferenceExpression::name)
<[216]NAME:p4> AccumulatedEoRo(5)
<[216]NAME:p4> EndObject()
<[216]NAME:p4> Field(BinaryExpression::second)
<[216]NAME:p4> EnumItem(17)
<[216]NAME:p4> Field(BinaryExpression::op)
<[216]NAME:p4> AccumulatedEoRo(4)
<[216]NAME:p4> EndObject()
<[216]NAME:p4> LriStore()
<[216]NAME:p4> DelayFieldAssignment()
<[216]NAME:p4> LriFetch()
<[216]NAME:p4> ReopenObject()
<[216]NAME:p4> EndObject()
<[216]NAME:p4> LriStore()
<[216]NAME:p4> DelayFieldAssignment()
<[216]NAME:p4> LriFetch()
<[216]NAME:p4> ReopenObject()
<[216]NAME:p4> AccumulatedEoRo(2)
<[217]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[217]CLOSE_BRACKET:)> EndObject()
<[217]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[217]CLOSE_BRACKET:)> EnumItem(2)
<[217]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[217]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[217]CLOSE_BRACKET:)> EndObject()
<[217]CLOSE_BRACKET:)> LriStore()
<[217]CLOSE_BRACKET:)> DelayFieldAssignment()
<[217]CLOSE_BRACKET:)> LriFetch()
<[217]CLOSE_BRACKET:)> ReopenObject()
<[217]CLOSE_BRACKET:)> EndObject()
<[217]CLOSE_BRACKET:)> LriStore()
<[217]CLOSE_BRACKET:)> DelayFieldAssignment()
<[217]CLOSE_BRACKET:)> LriFetch()
<[217]CLOSE_BRACKET:)> ReopenObject()
<[217]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[218]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[218]CLOSE_BRACKET:)> EnumItem(2)
<[218]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[218]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> LriStore()
<[218]CLOSE_BRACKET:)> DelayFieldAssignment()
<[218]CLOSE_BRACKET:)> LriFetch()
<[218]CLOSE_BRACKET:)> ReopenObject()
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> LriStore()
<[218]CLOSE_BRACKET:)> DelayFieldAssignment()
<[218]CLOSE_BRACKET:)> LriFetch()
<[218]CLOSE_BRACKET:)> ReopenObject()
<[218]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[219]SEMICOLON:;> EndObject()
<[219]SEMICOLON:;> Field(BlockStatement::statements)
<[220]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[220]CLOSE_BRACE:}> EndObject()
<[220]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[220]CLOSE_BRACE:}> EnumItem(0)
<[220]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[220]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[220]CLOSE_BRACE:}> EndObject()
<[220]CLOSE_BRACE:}> Field(Module::declarations)
<[220]CLOSE_BRACE:}> EnumItem(0)
<[220]CLOSE_BRACE:}> Field(Module::moduleType)
<[220]CLOSE_BRACE:}> EndObject()
